´ÜÁöÀÌ¸§,ÀÓ´ë°Ç¹°±¸ºÐ,Áö¿ª,?„ìš©ë©´ì ë³„ì„¸?€??ê³µê????ê²©? í˜•,?„ë?ë³´ì¦ê¸??„ë?ë£??„ë³´ 10ë¶„ê±°ë¦???ì§€?˜ì² ?????˜ìŠ¹?¸ì„  ??ë°˜ì˜),?„ë³´ 10ë¶„ê±°ë¦???ë²„ìŠ¤?•ë¥˜?????¨ì??´ì£¼ì°¨ë©´???±ë¡ì°¨ëŸ‰??,,
C1875,?„íŒŒ??ì¶©ì²­?¨ë„,?êµ¬?„ë?,31.32,149,5,192,
C1875,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,14.1,1,8,209
C1875,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,18.98,1,8,209
C1875,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,19.36,1,8,209
C1875,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,21.46,1,8,209
C1875,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,21.46,1,8,209
C1875,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,22.83,1,8,209
C1875,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,23.4,1,8,209
C1875,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,23.4,1,8,209
C1875,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,23.4,1,8,209
C1875,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,23.4,1,8,209
C1875,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,23.4,1,8,209
C1875,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,23.4,1,8,209
C1875,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,27.55,1,8,209
C1875,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,29.17,1,8,209
C1875,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,31.92,1,8,209
C1875,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,32.6,1,8,209
C1875,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,36.57,1,8,209
C1875,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,50.08,1,8,209
C1875,?ê?,ì¶©ì²­?¨ë„,?„ë??ê?,240.22,1,8,209
C2156,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,36.55,120,0,246,
C2156,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,39.57,120,0,246,
C2156,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,51.93,65,0,246,
C2212,?„íŒŒ??ê°•ì›???êµ¬?„ë?,26.37,298,0,C,86,
C2212,?„íŒŒ??ê°•ì›???êµ¬?„ë?,31.32,239,0,C,86,
C2212,?„íŒŒ??ê°•ì›???êµ¬?„ë?,31.32,149,0,C,86,
C2212,?ê?,ê°•ì›???„ë??ê?,31.84,1,0,128,
C2212,?ê?,ê°•ì›???„ë??ê?,31.84,1,0,128,
C2212,?ê?,ê°•ì›???„ë??ê?,31.84,1,0,128,
C2212,?ê?,ê°•ì›???„ë??ê?,31.84,1,0,128,
C2212,?ê?,ê°•ì›???„ë??ê?,31.84,1,0,128,
C2212,?ê?,ê°•ì›???„ë??ê?,31.84,1,0,128,
C2212,?ê?,ê°•ì›???„ë??ê?,63.68,1,0,128,
C2212,?ê?,ê°•ì›???„ë??ê?,63.68,1,0,128,
C2212,?ê?,ê°•ì›???„ë??ê?,63.68,1,0,128,
C2212,?ê?,ê°•ì›???„ë??ê?,63.68,1,0,128,
C2212,?ê?,ê°•ì›???„ë??ê?,137.49,1,0,128,
C2401,?„íŒŒ??ê°•ì›??êµ???„ë?,39.72,65,21,A,19,
C2401,?„íŒŒ??ê°•ì›??êµ???„ë?,46.9,104,21,E,19,
C2401,?„íŒŒ??ê°•ì›??êµ???„ë?,59.88,44,21,A,19,
C2571,?„íŒŒ??ê²½ìƒ?¨ë„,?êµ¬?„ë?,26.37,468,5,65,
C2571,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,31.84,1,1,62
C2571,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,31.84,1,1,62
C2571,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,31.84,1,1,62
C2571,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,31.84,1,1,62
C2571,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,31.84,1,1,62
C2571,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,31.84,1,1,62
C2571,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,31.84,1,1,62
C2571,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,31.84,1,1,62
C2571,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,31.84,1,1,62
C2571,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,31.84,1,1,62
C2571,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,31.84,1,1,62
C2571,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,31.84,1,1,62
C2571,?ê?,ê²½ìƒ?¨ë„,?„ë??ê?,126.65,1,1,62
C1175,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,46.9,198,15,477,
C1175,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,51.93,90,15,477,
C1175,?„íŒŒ??ì¶©ì²­?¨ë„,êµ???„ë?,59.88,180,15,477,
C1833,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,33.4,128,19,A,1001,
C1833,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,33.4,174,19,A,1001,
C1833,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,39.57,220,19,A,1001,
C1833,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,39.57,280,19,A,1001,
C1833,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,46.9,252,19,A,1001,
C1833,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,46.9,90,19,A,1001,
C1833,?„íŒŒ???œì£¼?¹ë³„?ì¹˜??êµ???„ë?,51.95,220,19,A,1001,
C2445,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,36.62,414,16,671,
C2445,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,36.62,108,16,671,
C2445,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.9,45,16,671,
C2445,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.9,90,16,671,
C2445,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,51.93,104,16,671,
C2445,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,51.93,39,16,671,
C1885,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.7,174,14,802,
C1885,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.7,84,14,802,
C1885,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.73,120,14,802,
C1885,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.73,40,14,802,
C1885,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.74,80,14,802,
C1885,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.74,62,14,802,
C1885,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.83,54,14,802,
C1885,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.83,216,14,802,
C2368,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.57,22,10,738,
C2368,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.7,94,10,738,
C2368,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.7,34,10,738,
C2368,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.7,12,10,738,
C2368,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.73,150,10,738,
C2368,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.73,51,10,738,
C2368,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.74,102,10,738,
C2368,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,51.73,310,10,738,
C2016,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,36.55,86,15,198,
C2016,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,36.55,42,15,198,
C2016,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.9,90,15,198,
C2016,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.9,43,15,198,
C2371,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,36.52,42,20,374,
C2371,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,36.52,134,20,374,
C2371,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,36.8,88,20,374,
C2371,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.9,22,20,374,
C2371,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.9,96,20,374,
C2371,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.94,46,20,374,
C2371,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,51.72,24,20,374,
C2371,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,51.93,22,20,374,
C2536,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,35.1,40,7,54,
C2536,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,35.1,8,7,54,
C2536,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,43.23,24,7,54,
C2538,?„íŒŒ??ê²½ê¸°??êµ???„ë?,26.47,188,13,G,799,
C2538,?„íŒŒ??ê²½ê¸°??êµ???„ë?,33.96,202,13,G,799,
C2538,?„íŒŒ??ê²½ê¸°??êµ???„ë?,33.96,82,13,G,799,
C2538,?„íŒŒ??ê²½ê¸°??êµ???„ë?,33.96,40,13,G,799,
C2538,?„íŒŒ??ê²½ê¸°??êµ???„ë?,33.96,12,13,G,799,
C2538,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.96,259,13,G,799,
C2538,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.96,87,13,G,799,
C2538,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.99,24,13,G,799,
C2538,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.4,60,13,A,799,
C2538,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.4,15,13,A,799,
C2538,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.96,176,13,A,799,
C2538,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.96,45,13,A,799,
C2538,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.91,12,13,H,799,
C2538,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.91,117,13,A,799,
C2538,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.91,30,13,A,799,
C2538,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.92,72,13,H,799,
C2538,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.92,14,13,A,799,
C2538,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.92,24,13,A,799,
C2538,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.92,14,13,A,799,
C1014,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,33.35,516,5,823,
C1014,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.8,120,5,823,
C1014,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.9,119,5,823,
C1014,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.9,41,5,823,
C1014,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,51.72,116,5,823,
C1014,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,59.23,71,5,823,
C1014,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,59.73,13,5,823,
C1592,?„íŒŒ??ê°•ì›??êµ???„ë?,33.4,288,13,A,739,
C1592,?„íŒŒ??ê°•ì›??êµ???„ë?,36.55,120,13,A,739,
C1592,?„íŒŒ??ê°•ì›??êµ???„ë?,36.55,60,13,A,739,
C1592,?„íŒŒ??ê°•ì›??êµ???„ë?,36.55,60,13,A,739,
C1592,?„íŒŒ??ê°•ì›??êµ???„ë?,46.9,28,13,A,739,
C1592,?„íŒŒ??ê°•ì›??êµ???„ë?,46.9,178,13,A,739,
C1592,?„íŒŒ??ê°•ì›??êµ???„ë?,51.93,136,13,A,739,
C1867,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.52,216,26,579,
C1867,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.52,72,26,579,
C1867,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.52,124,26,579,
C1867,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.52,42,26,579,
C1867,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.54,84,26,579,
C1867,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.93,140,26,579,
C2326,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,36.92,139,15,478,
C2326,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,36.92,43,15,478,
C2326,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,39.89,203,15,478,
C2326,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,39.89,73,15,478,
C2326,?„íŒŒ??ì¶©ì²­ë¶ë„,êµ???„ë?,46.89,174,15,478,
C1015,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,36.66,340,28,928,
C1015,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,36.66,56,28,928,
C1015,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,36.94,79,28,928,
C1015,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,46.03,40,28,928,
C1015,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,46.46,245,28,928,
C1015,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,46.46,95,28,928,
C1015,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,59.48,88,28,928,
C1015,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,59.69,18,28,928,
C1620,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,36.37,684,22,A,1101,
C1620,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,36.37,25,22,A,1101,
C1620,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.72,262,22,A,1101,
C1620,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.72,87,22,A,1101,
C1620,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.74,174,22,A,1101,
C1049,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,36.37,369,18,A,762,
C1049,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,36.37,20,18,A,762,
C1049,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.44,152,18,A,762,
C1049,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.72,45,18,A,762,
C1049,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.79,90,18,A,762,
C2000,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.65,240,21,1082,
C2000,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.65,30,21,1082,
C2000,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,39.48,180,21,1082,
C2000,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.9,135,21,1082,
C2000,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.9,496,21,1082,
C2000,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.9,69,21,1082,
C2000,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,59.88,150,21,1082,
C2097,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,33.8,184,29,1240,
C2097,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,39.9,121,29,1240,
C2097,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,39.99,122,29,1240,
C2097,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,39.99,124,29,1240,
C2097,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.7,115,29,1240,
C2097,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.75,244,29,1240,
C2097,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,59.61,88,29,1240,
C1668,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.16,75,7,421,
C1668,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.16,15,7,421,
C1668,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.16,116,7,421,
C1668,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,36.38,15,7,421,
C1668,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.61,100,7,421,
C1668,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.61,52,7,421,
C1668,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,51.75,120,7,421,
C1689,?„íŒŒ??ê²½ê¸°??êµ???„ë?,26.95,186,4,A,960,
C1689,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.78,168,4,A,960,
C1689,?„íŒŒ??ê²½ê¸°??êµ???„ë?,36.87,276,4,A,960,
C1689,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.48,122,4,A,960,
C1689,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.75,16,4,A,960,
C1689,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.75,98,4,A,960,
C1689,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.75,30,4,A,960,
C1689,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.95,73,4,A,960,
C1689,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.94,100,4,A,960,
C1689,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.94,48,4,A,960,
C1234,?„íŒŒ??ê°•ì›??êµ???„ë?,51.86,215,1,A,311,
C1234,?„íŒŒ??ê°•ì›??êµ???„ë?,59.57,92,1,A,311,
C2514,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.69,44,10,405,
C2514,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.9,156,10,405,
C2514,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.9,24,10,405,
C2514,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.92,44,10,405,
C2514,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.93,198,10,405,
C2514,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.93,35,10,405,
C1368,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,39.82,176,29,900,
C1368,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.9,180,29,900,
C1368,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,51.93,450,29,900,
C1368,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,51.93,90,29,900,
C1057,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,39.82,134,24,521,
C1057,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.9,135,24,521,
C1057,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,51.93,207,24,521,
C1057,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,51.93,45,24,521,
C2336,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,39.49,82,13,399,
C2336,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,39.62,30,13,399,
C2336,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,39.63,60,13,399,
C2336,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.59,58,13,399,
C2336,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.7,56,13,399,
C2336,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,46.9,116,13,399,
C2336,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,59.89,56,13,399,
C1026,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,51.66,180,10,205,
C1026,?„íŒŒ??ê²½ìƒë¶ë„,êµ???„ë?,59.99,110,10,205,
C2256,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,29.91,88,7,316,
C2256,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,36.62,131,7,316,
C2256,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,46.9,132,7,316,
C2256,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.93,40,7,316,
C2256,?„íŒŒ??ê²½ìƒ?¨ë„,êµ???„ë?,51.93,18,7,316,
C1900,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,36.63,90,2,472,
C1900,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,36.63,60,2,472,
C1900,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,39.51,86,2,472,
C1900,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.73,86,2,472,
C1900,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.9,72,2,472,
C1900,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,46.9,48,2,472,
C1900,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,51.93,120,2,472,
C1900,?„íŒŒ???„ë¼ë¶ë„,êµ???„ë?,51.93,24,2,472,
C2666,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,39.74,178,23,837,
C2666,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,39.96,254,23,837,
C2666,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,39.96,26,23,837,
C2666,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,46.56,165,23,837,
C2666,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,46.56,289,23,837,
C2666,?„íŒŒ??ë¶€?°ê´‘??‹œ,êµ???„ë?,46.77,172,23,837,
C2361,?„íŒŒ??ê²½ê¸°??êµ???„ë?,39.72,172,9,H,1117,
C2361,?„íŒŒ??ê²½ê¸°??êµ???„ë?,39.72,76,9,H,1117,
C2361,?„íŒŒ??ê²½ê¸°??êµ???„ë?,39.77,174,9,A,1117,
C2361,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,189,9,A,1117,
C2361,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,25,9,A,1117,
C2361,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,90,9,A,1117,
C2361,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.9,45,9,A,1117,
C2361,?„íŒŒ??ê²½ê¸°??êµ???„ë?,46.96,33,9,A,1117,
C2361,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.93,124,9,H,1117,
C2361,?„íŒŒ??ê²½ê¸°??êµ???„ë?,51.93,78,9,H,1117,
C2361,?„íŒŒ??ê²½ê¸°??êµ???„ë?,59.61,168,9,H,1117,
C1642,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,39.72,105,14,222,
C1642,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,39.72,15,14,222,
C1642,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.79,12,14,222,
C1642,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.9,45,14,222,
C1642,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.9,27,14,222,
C1642,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.9,26,14,222,
C1642,?„íŒŒ???„ë¼?¨ë„,êµ???„ë?,46.9,40,14,222,
C1013,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,39.65,291,16,A,1665,
C1013,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.22,510,16,A,1665,
C1013,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.22,70,16,A,1665,
C1013,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.76,177,16,A,1665,
C1013,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.86,260,16,A,1665,
C2232,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,39.72,58,13,A,248,
C2232,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,39.85,56,13,A,248,
C2232,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.9,96,13,A,248,
C2232,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,59.88,145,13,A,248,
C1973,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,39.72,42,15,A,457,
C1973,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,39.85,42,15,A,457,
C1973,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,59.88,300,15,A,457,
C2458,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.59,61,28,E,910,
C2458,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.9,432,28,E,910,
C2458,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.9,2,28,E,910,
C2458,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.9,56,28,E,910,
C2458,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.89,22,28,A,910,
C2458,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.93,195,28,A,910,
C2458,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.93,85,28,A,910,
C2574,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,39.48,180,14,A,826,
C2574,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,39.72,176,14,A,826,
C2574,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,39.72,88,14,A,826,
C2574,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.9,165,14,A,826,
C2574,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.9,15,14,A,826,
C2574,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.9,78,14,A,826,
C2574,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.9,132,14,A,826,
C2574,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.93,135,14,A,826,
C2574,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,51.93,27,14,A,826,
C2133,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,39.72,115,10,A,328,
C2133,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,39.72,13,10,A,328,
C2133,?„íŒŒ??ê´‘ì£¼ê´‘ì—­??êµ???„ë?,46.9,48,10,A,328,
